
BulgariaSat-1
	Welt
	Sat.1 Deutschland
SES 5
	Gabriele TV Africa
Astra 4A
	ESP2 Clean DE
	ESP1 Clean DE
	Kanal 75 International
	DW Deutsch
Eutelsat 9B
	ProSieben MAXX HD
	MTV Deutschland HD
	WELT HD
	RTLplus HD
	EuroSport 1 Deutschland HD
	Comedy Central
	HSE 24 Extra
	Servus TV
	Kabel 1 HD Deutschland
	DMAX HD
	Tele 5 HD
	Nickelodeon Deutschland HD
	Nick Night Deutschland HD
	Sport 1+ HD
	TLC HD Deutschland
	EbS : Europe by Satellite
	EbS+
	C-Music
	Auto Motor und Sport
	Fix & Foxi
	JimJam PE
	Extreme Sports Channel
	Super RTL HD
	Sixx HD
	RTL 2
	Deluxe Music HD
	Comedy Central HD Germany
	Disney Channel Deutschland HD
	Schlager TV
	E! Entertainment Europe
	Stingray Lite TV
	Kinowelt TV
	BonGusto
	Heimatkanal
	Silverline Movie Channel
	Boomerang Deutschland
	RTL Deutschland HD
	Vox Deutschland HD
	Sat 1 HD
	Prosieben HD
	RTL Nitro HD
	N-TV HD
	Animal Planet HD
	Spiegel TV Wissen HD
	History Channel Deutschland
	A&E HD
	Travel Channel
	13th Street Deutschland HD
	SyFy Deutschland HD
	National Geographic Channel Deutschland HD
	Animal Planet
	TNT Film
	Romance TV
	AXN Deutschland HD
	E! Entertainment (D/E)
	Sportdigital TV HD
	Eurosport 2 Deutschland
	Gute Laune TV
	Discovery Channel HD Deutschland
	Cartoon Network Deutschland
	Fox Deutschland HD
Eutelsat Hot Bird 13C
	SRF 1 HD
	SRF zwei HD
	SRF info HD
	CH1
	CH2
	CH3
	CH4
	CH5
	CH6
	CH7
	CH8
	CH9
	CH10
	CH11
	CH12
	CH14
	CH15
	CH16
	CH17
	CH19
	CH20
	CH21
	CH22
	CH23
	CH23
	CH18
	Eurosport 2
	Eurosport 1 HD
	SRF info HD
	Test14054
	SRF 1
	SRF 2 Kultur
	SRF 3
	SRF Virus
	SRF Musikwelle
	Swiss Classic
	Swiss Pop
	Swiss Jazz
	SRF 4 News
	Sender Neu Jerusalem
	MTA International
Eutelsat Hot Bird 13E
	TRAVELXP 4K
	Arte Français HD
	WRN Deutsch
Eutelsat Hot Bird 13B
	SRF 1 HD
	SRF zwei HD
	DW-FM02
	DW08
	DW09
	DW-FM01
	DW-Feed1
	Radio Andernach
	Folx TV
	MyTVplus HD
	Das Erste
	DW-Radio 1
	DRS 1
	DRS 2
	DRS 3
	Virus
	DRS Musikwelle
	Radio Swiss Classic
	Radio Swiss Pop
	Radio Swiss Jazz
	DRS 4 News
Eutelsat 16A
	Service IPKO
	RiC
	AutoMotorSport
Astra 1KR
	Disney Channel Deutschland HD
	HSE 24 Extra HD
	123tv HD
	Deluxe Music HD
	QVC 2 Deutschland HD
	Sport 1 HD Deutschland
	Disney Channel Austria HD
	Deluxe Music HD Austria
	rbb Berlin HD
	MDR Sachsen HD
	MDR S-Anhalt HD
	MDR Thüringen HD
	hr-fernsehen HD
	Family TV
	SES promo
	Sky Sport News Deutschland
	eoTV (European Originals)
	Eurosport 2 HD Germany
	Sky Cinema Johnson vs Statham HD
	TNT Serie HD
	DAZN 1 HD
	Sky Sport Austria HD
	Sky Sport Austria 1 HD
	Sky Sport Bundesliga 7 HD
	Sky Sport 8 HD Deutschland (Occasional)
	Eurosport 360 HD 6 (Occasional)
	Sky Sport Bundesliga 9 HD
	Jukebox
	ORF SPORT+
	Volksmusik
	ATV2
	Bibel TV HD
	Schau TV
	StarParadies AT
	Hope Channel Deutsch HD info card
	ATV HD
